id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_reconcile_ledger_report_handler_readonly,account.report_footnote_readonly,model_account_reconcile_ledger_report_handler,account.group_account_readonly,1,0,0,0
access_account_reconcile_ledger_report_handler,account.report_footnote,model_account_reconcile_ledger_report_handler,account.group_account_user,1,1,1,1
access_account_reconcile_ledger_report_handler_invoice,account.report_footnote,model_account_reconcile_ledger_report_handler,account.group_account_invoice,1,0,0,0

access_account_reconcile_invoice_ledger_report_handler_readonly,account.report_footnote_readonly,model_account_reconcile_invoice_ledger_report_handler,account.group_account_readonly,1,0,0,0
access_account_reconcile_invoice_ledger_report_handler,account.report_footnote,model_account_reconcile_invoice_ledger_report_handler,account.group_account_user,1,1,1,1
access_account_reconcile_invoice_ledger_report_handler_invoice,account.report_footnote,model_account_reconcile_invoice_ledger_report_handler,account.group_account_invoice,1,0,0,0

access_account_income_ledger_report_handler_readonly,account.report_footnote_readonly,model_account_income_ledger_report_handler,account.group_account_readonly,1,0,0,0
access_account_income_ledger_report_handler,account.report_footnote,model_account_income_ledger_report_handler,account.group_account_user,1,1,1,1
access_account_income_ledger_report_handler_invoice,account.report_footnote,model_account_income_ledger_report_handler,account.group_account_invoice,1,0,0,0
